+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_2to176_indvars_iv_0_reg_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                            ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_2to176_indvars_iv_0_reg_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                      ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_2to176_indvars_iv_0_reg_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                  ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_2to176_indvars_iv_0_reg_176_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                               ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_2to176_indvars_iv_0_reg_176_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                       ; 69    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_2to176_indvars_iv_0_reg_176_fifo|fifo|scfifo_component|auto_generated                                                              ; 68    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_2to176_indvars_iv_0_reg_176_fifo|fifo                                                                                              ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_2to176_indvars_iv_0_reg_176_fifo                                                                                                   ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_input_acl_hw_wg_id_0_reg_179_fifo|staging_reg                                                                             ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_input_acl_hw_wg_id_0_reg_179_fifo|fifo|fifo                                                                               ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_input_acl_hw_wg_id_0_reg_179_fifo|fifo                                                                                    ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_input_acl_hw_wg_id_0_reg_179_fifo                                                                                         ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_input_global_id_0_0_reg_179_fifo|staging_reg                                                                              ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_input_global_id_0_0_reg_179_fifo|fifo|fifo                                                                                ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_input_global_id_0_0_reg_179_fifo|fifo                                                                                     ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_input_global_id_0_0_reg_179_fifo                                                                                          ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_var__0_reg_179_fifo|staging_reg                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_var__0_reg_179_fifo|fifo|fifo                                                                                             ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_var__0_reg_179_fifo|fifo                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_178to179_var__0_reg_179_fifo                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_161to162_score_02_0_reg_162_fifo|staging_reg                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_161to162_score_02_0_reg_162_fifo|fifo|fifo                                                                                         ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_161to162_score_02_0_reg_162_fifo|fifo                                                                                              ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_161to162_score_02_0_reg_162_fifo                                                                                                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                       ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                             ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                         ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                      ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                              ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo|fifo|scfifo_component|auto_generated                                                                     ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo|fifo                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to177_add_0_reg_177_fifo                                                                                                          ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_indvars_iv_0_reg_2_fifo|staging_reg                                                                                           ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_indvars_iv_0_reg_2_fifo|fifo|fifo                                                                                             ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_indvars_iv_0_reg_2_fifo|fifo                                                                                                  ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_indvars_iv_0_reg_2_fifo                                                                                                       ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_indvars_iv_0_reg_2_fanout_adaptor                                                                                             ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                        ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                    ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                              ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                          ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                       ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo                                               ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo|fifo|scfifo_component|auto_generated                                                      ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo|fifo                                                                                      ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_acl_hw_wg_id_0_reg_178_fifo                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                  ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                     ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                               ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                           ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                        ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo|fifo|scfifo_component|auto_generated                                                       ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo|fifo                                                                                       ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_input_global_id_0_0_reg_178_fifo                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                               ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                  ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                            ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                        ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                     ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                             ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo|fifo|scfifo_component|auto_generated                                                                    ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo|fifo                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to178_var__0_reg_178_fifo                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                  ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                           ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                              ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                        ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                    ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                 ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                         ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo|fifo|scfifo_component|auto_generated                                                                ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo|fifo                                                                                                ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to161_score_02_0_reg_161_fifo                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_cmp1_NEG_0_reg_2_fifo|counter                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_cmp1_NEG_0_reg_2_fifo                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_cmp1_NEG_0_reg_2_fanout_adaptor                                                                                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_input_a_0_reg_2_fifo|counter                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2|rnode_1to2_input_a_0_reg_2_fifo                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_2                                                                                                                                          ; 1136  ; 32             ; 33           ; 32             ; 1104   ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_1|rnode_1to4_input_acl_hw_wg_id_0_reg_4_fifo|staging_reg                                                                                   ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
