+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder20                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder22|altpriority_encoder16|altpriority_encoder18  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder22|altpriority_encoder16|altpriority_encoder17  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder22|altpriority_encoder16                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder22|altpriority_encoder15|altpriority_encoder18  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder22|altpriority_encoder15|altpriority_encoder17  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder22|altpriority_encoder15                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder22                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder21|altpriority_encoder24|altpriority_encoder18  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder21|altpriority_encoder24|altpriority_encoder17  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder21|altpriority_encoder24                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder21|altpriority_encoder23|altpriority_encoder26  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder21|altpriority_encoder23|altpriority_encoder25  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder21|altpriority_encoder23                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19|altpriority_encoder21                                              ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9|altpriority_encoder19                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder9                                                                                          ; 32    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16|altpriority_encoder17 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15|altpriority_encoder17 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16|altpriority_encoder17 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15|altpriority_encoder17 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder12                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16|altpriority_encoder17 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15|altpriority_encoder17 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16|altpriority_encoder17 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15|altpriority_encoder18 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15|altpriority_encoder17 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10|altpriority_encoder11                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2|altpriority_encoder10                                                                                         ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altpriority_encoder2                                                                                                               ; 64    ; 32             ; 0            ; 32             ; 6      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component|altbarrel_shift5                                                                                                                   ; 42    ; 3              ; 0            ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9|acl_fp_uitofp_altfp_convert_0jn_component                                                                                                                                    ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|fp_module_local_bb1_conv9                                                                                                                                                                              ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|wr_ptr                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|usedw_counter                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|two_comparison                                                                                                   ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|almost_full_comparer                                                                                             ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|FIFOram                                                                                                          ; 276   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo                                                                                                                  ; 261   ; 0              ; 0            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_back_wfifo|auto_generated                                                                                                                         ; 260   ; 0              ; 0            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|wr_ptr                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|usedw_counter                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|two_comparison                                                                                                 ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                           ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|FIFOram                                                                                                        ; 50    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo                                                                                                                ; 35    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|rd_request_fifo|auto_generated                                                                                                                       ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated|dpfifo|wr_ptr                                                                                        ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|scatter|kernel|scatter_function_inst0|scatter_basic_block_1|lsu_local_bb1_ld__u0|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated|dpfifo|usedw_counter                                                                                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
